Instância topo da hierarquia: ULA
inputs:
A = A
B = B
CarryIn = CarryIn
Sel0 = Sel0
Sel1 = Sel1

outputs:
Neg[0] = \negDetector|g11|G0|out~0_combout
Neg[1] = \negDetector|g11|G1|out~1_combout
Out[0] = \muxOut0|Mux2|gMUX2|G0|out~0_combout
Out[1] = \muxOut0|Mux2|gMUX2|G1|out~1_combout
Out[2] = \muxOut1|Mux2|gMUX2|G0|out~0_combout
Out[3] = \muxOut1|Mux2|gMUX2|G1|out~1_combout
Out[4] = \muxOut2|Mux2|gMUX2|G0|out~0_combout
Out[5] = \muxOut2|Mux2|gMUX2|G1|out~1_combout
Out[6] = \muxOut3|Mux2|gMUX2|G0|out~0_combout
Out[7] = \muxOut3|Mux2|gMUX2|G1|out~1_combout
Out[8] = \muxOut4|Mux2|gMUX2|G0|out~0_combout
Out[9] = \muxOut4|Mux2|gMUX2|G1|out~1_combout
Overflow[0] = \over|gOver8|G0|out~0_combout
Overflow[1] = \over|gOver8|G1|out~1_combout
Zero[0] = \zero|gZero3|G1|out~1_combout
Zero[1] = \zero|gZero3|G0|out~0_combout

// Instância resolvida de THDR_AND_116
THDR_AND_116 A0(
	.out(\A0|G0|out~0_combout ),
	.B_1(\B[1]~input_o ),
	.comb(\AX0|G0|comb~0_combout ),
	.comb1(\AX0|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\A0|G1|out~0_combout ),
	.out1(\Op0|SS0|Gout2|G1|out~0_combout ),
	.out2(\Op0|SS0|Gout2|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_55
THDR_AND_55 Op0|SS0|Gout3 (
	.CarryIn_0(\CarryIn[0]~input_o ),
	.CarryIn_1(\CarryIn[1]~input_o ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout3|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout2|G1|out~0_combout ),
	.out2(\Op0|SS0|Gout2|G0|out~0_combout ),
	.out3(\Op0|SS0|Gout3|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_56
THDR_AND_56 Op0|SS0|Gout4 (
	.A_0(\A[0]~input_o ),
	.A_1(\A[1]~input_o ),
	.CarryIn_0(\CarryIn[0]~input_o ),
	.CarryIn_1(\CarryIn[1]~input_o ),
	.comb(\AX0|G0|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout7|G1|out~0_combout ),
	.out1(\Op0|SS0|Gout4|G1|out~1_combout ),
	.out2(\Op0|SS0|Gout4|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_57
THDR_AND_57 Op0|SS0|Gout5 (
	.B_0(\B[0]~input_o ),
	.B_1(\B[1]~input_o ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout5|G1|out~1_combout ),
	.out1(\Op0|SS0|Gout5|G0|out~0_combout ),
	.out2(\Op0|SS0|Gout4|G1|out~1_combout ),
	.out3(\Op0|SS0|Gout4|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_58
THDR_AND_58 Op0|SS0|Gout6 (
	.A_0(\A[0]~input_o ),
	.A_1(\A[1]~input_o ),
	.B_0(\B[0]~input_o ),
	.B_1(\B[1]~input_o ),
	.comb(\AX0|G0|comb~0_combout ),
	.comb1(\AX0|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout6|G1|out~1_combout ),
	.out1(\Op0|SS0|Gout6|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_59
THDR_AND_59 Op0|SS0|Gout7 (
	.CarryIn_0(\CarryIn[0]~input_o ),
	.CarryIn_1(\CarryIn[1]~input_o ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout7|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout6|G1|out~1_combout ),
	.out2(\Op0|SS0|Gout6|G0|out~0_combout ),
	.out3(\Op0|SS0|Gout7|G1|out~0_combout ),
	.out4(\Op0|SS0|Gout7|G1|out~2_combout )
);
// Instância resolvida de THDR_OR_25
THDR_OR_25 Op0|SS0|Gout8 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout8|G1|out~1_combout ),
	.out1(\Op0|SS0|Gout8|G0|out~0_combout ),
	.out2(\Op0|SS0|Gout1|G0|out~0_combout ),
	.out3(\Op0|SS0|Gout3|G0|out~0_combout ),
	.out4(\Op0|SS0|Gout1|G1|out~1_combout ),
	.out5(\Op0|SS0|Gout3|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_26
THDR_OR_26 Op0|SS0|Gout9 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout9|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout9|G1|out~1_combout ),
	.out2(\Op0|SS0|Gout5|G1|out~1_combout ),
	.out3(\Op0|SS0|Gout5|G0|out~0_combout ),
	.out4(\Op0|SS0|Gout7|G0|out~0_combout ),
	.out5(\Op0|SS0|Gout7|G1|out~2_combout )
);
// Instância resolvida de THDR_OR_20
THDR_OR_20 Op0|SS0|Gout10 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout10|G1|out~1_combout ),
	.out1(\Op0|SS0|Gout10|G0|out~0_combout ),
	.out2(\Op0|SS0|Gout8|G1|out~1_combout ),
	.out3(\Op0|SS0|Gout9|G0|out~0_combout ),
	.out4(\Op0|SS0|Gout9|G1|out~1_combout ),
	.out5(\Op0|SS0|Gout8|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_48
THDR_AND_48 Op0|SS0|Gout11 (
	.B_0(\B[0]~input_o ),
	.B_1(\B[1]~input_o ),
	.CarryIn_0(\CarryIn[0]~input_o ),
	.CarryIn_1(\CarryIn[1]~input_o ),
	.comb(\AX0|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout7|G1|out~0_combout ),
	.out1(\Op0|SS0|Gout11|G1|out~1_combout ),
	.out2(\Op0|SS0|Gout11|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_49
THDR_AND_49 Op0|SS0|Gout12 (
	.A_0(\A[0]~input_o ),
	.A_1(\A[1]~input_o ),
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout12|G1|out~1_combout ),
	.out1(\Op0|SS0|Gout12|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_50
THDR_AND_50 Op0|SS0|Gout13 (
	.CarryIn_0(\CarryIn[0]~input_o ),
	.CarryIn_1(\CarryIn[1]~input_o ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout13|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout12|G1|out~1_combout ),
	.out2(\Op0|SS0|Gout12|G0|out~0_combout ),
	.out3(\Op0|SS0|Gout13|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_51
THDR_AND_51 Op0|SS0|Gout14 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout4|G1|out~1_combout ),
	.out1(\Op0|SS0|Gout4|G0|out~0_combout ),
	.out2(\Op0|SS0|Gout14|G1|out~1_combout ),
	.out3(\Op0|SS0|Gout14|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_52
THDR_AND_52 Op0|SS0|Gout15 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout6|G1|out~1_combout ),
	.out1(\Op0|SS0|Gout6|G0|out~0_combout ),
	.out2(\Op0|SS0|Gout15|G1|out~1_combout ),
	.out3(\Op0|SS0|Gout15|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_53
THDR_AND_53 Op0|SS0|Gout16 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout2|G1|out~0_combout ),
	.out1(\Op0|SS0|Gout2|G0|out~0_combout ),
	.out2(\Op0|SS0|Gout16|G1|out~1_combout ),
	.out3(\Op0|SS0|Gout16|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_21
THDR_OR_21 Op0|SS0|Gout17 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout17|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout17|G1|out~1_combout ),
	.out2(\Op0|SS0|Gout11|G1|out~1_combout ),
	.out3(\Op0|SS0|Gout11|G0|out~0_combout ),
	.out4(\Op0|SS0|Gout13|G0|out~0_combout ),
	.out5(\Op0|SS0|Gout13|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_22
THDR_OR_22 Op0|SS0|Gout18 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout18|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout18|G1|out~1_combout ),
	.out2(\Op0|SS0|Gout15|G1|out~1_combout ),
	.out3(\Op0|SS0|Gout14|G1|out~1_combout ),
	.out4(\Op0|SS0|Gout14|G0|out~0_combout ),
	.out5(\Op0|SS0|Gout15|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_23
THDR_OR_23 Op0|SS0|Gout19 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout19|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout19|G1|out~1_combout ),
	.out2(\Op0|SS0|Gout18|G0|out~0_combout ),
	.out3(\Op0|SS0|Gout16|G1|out~1_combout ),
	.out4(\Op0|SS0|Gout18|G1|out~1_combout ),
	.out5(\Op0|SS0|Gout16|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_24
THDR_OR_24 Op0|SS0|Gout20 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS0|Gout19|G0|out~0_combout ),
	.out3(\Op0|SS0|Gout17|G0|out~0_combout ),
	.out4(\Op0|SS0|Gout19|G1|out~1_combout ),
	.out5(\Op0|SS0|Gout17|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_60
THDR_AND_60 Op0|SS1|Gout0 (
	.A_2(\A[2]~input_o ),
	.A_3(\A[3]~input_o ),
	.B_2(\B[2]~input_o ),
	.B_3(\B[3]~input_o ),
	.comb(\AX1|G0|comb~0_combout ),
	.comb1(\AX1|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout0|G0|out~0_combout ),
	.out1(\Op0|SS1|Gout0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_61
THDR_AND_61 Op0|SS1|Gout1 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout1|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout20|G0|out~0_combout ),
	.out2(\Op0|SS1|Gout0|G0|out~0_combout ),
	.out3(\Op0|SS0|Gout20|G1|out~1_combout ),
	.out4(\Op0|SS1|Gout0|G1|out~1_combout ),
	.out5(\Op0|SS1|Gout1|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_68
THDR_AND_68 Op0|SS1|Gout2 (
	.A_3(\A[3]~input_o ),
	.B_3(\B[3]~input_o ),
	.comb(\AX1|G0|comb~0_combout ),
	.comb1(\AX1|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\A1|G1|out~0_combout ),
	.out1(\Op0|SS1|Gout2|G1|out~0_combout ),
	.out2(\Op0|SS1|Gout2|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_69
THDR_AND_69 Op0|SS1|Gout3 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout3|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout20|G0|out~0_combout ),
	.out2(\Op0|SS1|Gout2|G1|out~0_combout ),
	.out3(\Op0|SS0|Gout20|G1|out~1_combout ),
	.out4(\Op0|SS1|Gout2|G0|out~0_combout ),
	.out5(\Op0|SS1|Gout3|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_70
THDR_AND_70 Op0|SS1|Gout4 (
	.A_2(\A[2]~input_o ),
	.A_3(\A[3]~input_o ),
	.comb(\AX1|G0|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS1|Gout7|G1|out~0_combout ),
	.out3(\Op0|SS1|Gout4|G1|out~1_combout ),
	.out4(\Op0|SS1|Gout4|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_71
THDR_AND_71 Op0|SS1|Gout5 (
	.B_2(\B[2]~input_o ),
	.B_3(\B[3]~input_o ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout5|G1|out~1_combout ),
	.out1(\Op0|SS1|Gout5|G0|out~0_combout ),
	.out2(\Op0|SS1|Gout4|G1|out~1_combout ),
	.out3(\Op0|SS1|Gout4|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_72
THDR_AND_72 Op0|SS1|Gout6 (
	.A_2(\A[2]~input_o ),
	.A_3(\A[3]~input_o ),
	.B_2(\B[2]~input_o ),
	.B_3(\B[3]~input_o ),
	.comb(\AX1|G0|comb~0_combout ),
	.comb1(\AX1|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout6|G1|out~1_combout ),
	.out1(\Op0|SS1|Gout6|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_73
THDR_AND_73 Op0|SS1|Gout7 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout7|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout20|G0|out~0_combout ),
	.out2(\Op0|SS0|Gout20|G1|out~1_combout ),
	.out3(\Op0|SS1|Gout6|G1|out~1_combout ),
	.out4(\Op0|SS1|Gout6|G0|out~0_combout ),
	.out5(\Op0|SS1|Gout7|G1|out~0_combout ),
	.out6(\Op0|SS1|Gout7|G1|out~2_combout )
);
// Instância resolvida de THDR_OR_32
THDR_OR_32 Op0|SS1|Gout8 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout8|G1|out~1_combout ),
	.out1(\Op0|SS1|Gout8|G0|out~0_combout ),
	.out2(\Op0|SS1|Gout1|G0|out~0_combout ),
	.out3(\Op0|SS1|Gout3|G0|out~0_combout ),
	.out4(\Op0|SS1|Gout1|G1|out~1_combout ),
	.out5(\Op0|SS1|Gout3|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_33
THDR_OR_33 Op0|SS1|Gout9 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout9|G0|out~0_combout ),
	.out1(\Op0|SS1|Gout9|G1|out~1_combout ),
	.out2(\Op0|SS1|Gout5|G1|out~1_combout ),
	.out3(\Op0|SS1|Gout5|G0|out~0_combout ),
	.out4(\Op0|SS1|Gout7|G0|out~0_combout ),
	.out5(\Op0|SS1|Gout7|G1|out~2_combout )
);
// Instância resolvida de THDR_OR_27
THDR_OR_27 Op0|SS1|Gout10 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout10|G1|out~1_combout ),
	.out1(\Op0|SS1|Gout10|G0|out~0_combout ),
	.out2(\Op0|SS1|Gout8|G1|out~1_combout ),
	.out3(\Op0|SS1|Gout9|G0|out~0_combout ),
	.out4(\Op0|SS1|Gout9|G1|out~1_combout ),
	.out5(\Op0|SS1|Gout8|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_62
THDR_AND_62 Op0|SS1|Gout11 (
	.B_2(\B[2]~input_o ),
	.B_3(\B[3]~input_o ),
	.comb(\AX1|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS1|Gout7|G1|out~0_combout ),
	.out3(\Op0|SS1|Gout11|G1|out~1_combout ),
	.out4(\Op0|SS1|Gout11|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_63
THDR_AND_63 Op0|SS1|Gout12 (
	.A_2(\A[2]~input_o ),
	.A_3(\A[3]~input_o ),
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout12|G1|out~1_combout ),
	.out1(\Op0|SS1|Gout12|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_64
THDR_AND_64 Op0|SS1|Gout13 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS1|Gout13|G0|out~0_combout ),
	.out3(\Op0|SS1|Gout12|G1|out~1_combout ),
	.out4(\Op0|SS1|Gout12|G0|out~0_combout ),
	.out5(\Op0|SS1|Gout13|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_65
THDR_AND_65 Op0|SS1|Gout14 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout4|G1|out~1_combout ),
	.out1(\Op0|SS1|Gout4|G0|out~0_combout ),
	.out2(\Op0|SS1|Gout14|G1|out~1_combout ),
	.out3(\Op0|SS1|Gout14|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_66
THDR_AND_66 Op0|SS1|Gout15 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout6|G1|out~1_combout ),
	.out1(\Op0|SS1|Gout6|G0|out~0_combout ),
	.out2(\Op0|SS1|Gout15|G1|out~1_combout ),
	.out3(\Op0|SS1|Gout15|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_67
THDR_AND_67 Op0|SS1|Gout16 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout2|G1|out~0_combout ),
	.out1(\Op0|SS1|Gout2|G0|out~0_combout ),
	.out2(\Op0|SS1|Gout16|G1|out~1_combout ),
	.out3(\Op0|SS1|Gout16|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_28
THDR_OR_28 Op0|SS1|Gout17 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout17|G0|out~0_combout ),
	.out1(\Op0|SS1|Gout17|G1|out~1_combout ),
	.out2(\Op0|SS1|Gout11|G1|out~1_combout ),
	.out3(\Op0|SS1|Gout11|G0|out~0_combout ),
	.out4(\Op0|SS1|Gout13|G0|out~0_combout ),
	.out5(\Op0|SS1|Gout13|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_29
THDR_OR_29 Op0|SS1|Gout18 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout18|G0|out~0_combout ),
